site_code,start_date,end_date,velocity_ms,depth_m,discharge_m3s,slope_prop,int,skip,run_status,tok
AZ_LV,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_MV,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_OC,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_SC,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_WB,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Alpine2,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Alpine3,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Forest1,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Forest2,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Forest4,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Forestsite,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Meadow1,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Wfresdown5,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Wfresup2,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CT_BUNN,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CT_FARM,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CT_HUBB,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CT_STIL,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CT_Unio,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_Branford,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_CowCreek,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_Drain,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_ICHE2700,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_NR1000,2019-01-01,2019-12-31,NA,NA,NA,NA,60 min,,,901bb597c597e3237d00
FL_Olustee,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_SF2500,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_SF2800,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_SF700,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_WaterOak,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_WhiteSprings,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_WS1500,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MD_BARN,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MD_DRKR,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MD_GFCP,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MD_GFGB,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MD_GFVN,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MD_POBR,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NC_ColeMill,2019-01-01,2019-12-31,0.13,0.6,2.6,0.0025905102,15 min,,,901bb597c597e3237d00
NC_Eno,2019-01-01,2019-12-31,0.1265384615,0.5526923077,2.603496,0.005,15 min,,,901bb597c597e3237d00
NC_Mud,2019-01-01,2019-12-31,0.2364583333,0.1489772727,0.1700733333,0.0289294799,15 min,,,901bb597c597e3237d00
NC_NHC,2019-01-01,2019-12-31,0.3623822383,0.4357664972,1.574274345,0.005,15 min,,,901bb597c597e3237d00
NC_Stony,2019-01-01,2019-12-31,0.5040598291,0.2060336538,0.29343,0.020066162,15 min,,,901bb597c597e3237d00
NC_UEno,2019-01-01,2019-12-31,0.224427621,0.3846229261,0.88531,0.0069288369,15 min,,,901bb597c597e3237d00
NC_UNHC,2019-01-01,2019-12-31,0.1936480379,0.5547166527,1.6236216667,0.0041436435,15 min,,,901bb597c597e3237d00
NH_BDC,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NH_BEF,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NH_DCF,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NH_GOF,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NH_HBF,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NH_MCQ,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NH_SBM,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NH_TPB,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NH_WHB,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_Icacos,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_QS,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
RI_CorkBrk,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
VT_MOOS,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
VT_Pass,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
VT_POPE,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
VT_SLPR,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
WI_BEC,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
WI_BRW,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_LV,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_MV,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_OC,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_SC,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_WB,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Alpine2,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Alpine3,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Forest1,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Forest2,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Forest4,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Forestsite,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Meadow1,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Wfresdown5,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Wfresup2,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CT_BUNN,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CT_FARM,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CT_HUBB,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CT_STIL,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CT_Unio,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_Branford,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_CowCreek,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_Drain,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_ICHE2700,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_NR1000,2020-01-01,2020-12-31,NA,NA,NA,NA,60 min,,,901bb597c597e3237d00
FL_Olustee,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_SF2500,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_SF2800,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_SF700,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_WaterOak,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_WhiteSprings,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_WS1500,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MD_BARN,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MD_DRKR,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MD_GFCP,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MD_GFGB,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MD_GFVN,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MD_POBR,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NC_ColeMill,2020-01-01,2020-12-31,0.13,0.6,2.6,0.0025905102,15 min,,,901bb597c597e3237d00
NC_Eno,2020-01-01,2020-12-31,0.1265384615,0.5526923077,2.603496,0.005,15 min,,,901bb597c597e3237d00
NC_Mud,2020-01-01,2020-12-31,0.2364583333,0.1489772727,0.1700733333,0.0289294799,15 min,,,901bb597c597e3237d00
NC_NHC,2020-01-01,2020-12-31,0.3623822383,0.4357664972,1.574274345,0.005,15 min,,,901bb597c597e3237d00
NC_Stony,2020-01-01,2020-12-31,0.5040598291,0.2060336538,0.29343,0.020066162,15 min,,,901bb597c597e3237d00
NC_UEno,2020-01-01,2020-12-31,0.224427621,0.3846229261,0.88531,0.0069288369,15 min,,,901bb597c597e3237d00
NC_UNHC,2020-01-01,2020-12-31,0.1936480379,0.5547166527,1.6236216667,0.0041436435,15 min,,,901bb597c597e3237d00
NH_BDC,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NH_BEF,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NH_DCF,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NH_GOF,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NH_HBF,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NH_MCQ,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NH_SBM,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NH_TPB,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
NH_WHB,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_Icacos,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_QS,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
RI_CorkBrk,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
VT_MOOS,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
VT_Pass,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
VT_POPE,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
VT_SLPR,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
WI_BEC,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
WI_BRW,2020-01-01,2020-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
SE_M18,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
SE_M6,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
SE_AbiskoM1,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
SE_AbiskoM2,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
SE_AbiskoM6,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
SE_AbiskoM9,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
SE_AbiskoM10,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
SE_AbiskoM17,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
SE_AbiskoM16,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_RioIcacosTrib,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_RioIcacosTrib,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_RioIcacosTrib,2017-01-01,2017-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
KS_KANSASR,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
KS_KANSASREASTLAWRENCE,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
KS_KANSASRFALLLEAF,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CR_Taconazo,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CR_Taconazo,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN16,2012-01-01,2012-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN16,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN16,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN19,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN19,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN42,2012-01-01,2012-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN42,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN42,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN47,2012-01-01,2012-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN47,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN47,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN51,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN51,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN56,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN56,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN62,2012-01-01,2012-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN62,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN62,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN68,2012-01-01,2012-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN68,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN68,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN83,2012-01-01,2012-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN83,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN83,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN86,2012-01-01,2012-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN86,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN86,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN93,2012-01-01,2012-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN93,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN93,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN96,2012-01-01,2012-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN96,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN96,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN116,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN116,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN127,2012-01-01,2012-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN127,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN127,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN137,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AT_YRN137,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CR_ArbSeep,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CR_ArbSeep,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CR_Carapa,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CR_Carapa,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Moss-Road-654,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Moss-Road-654,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Loch-Garry-Gauge-703,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Loch-Garry-Gauge-703,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Loch-Garry-Gauge-703,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Loch-Garry-Gauge-703,2017-01-01,2017-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_WAL-639,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_WAL-639,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_LB-647,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_LB-647,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
